User-agent: *
Disallow: /index.php/career/advertisement
Disallow: /index.html
Disallow: /career/advertisement
Disallow: /index.php/master/franchisetj
Disallow: /index.php/master/page/home
Disallow: /index.php/student/tclist_single/522
Disallow: /assets/img/others/techno_echo_december_2018_7.pdf
Disallow: /index.php/techno_ace/1000
Disallow: /assets/img/others/prospectus.pdf/1000
Disallow: /assets/img/others/techno_echo_december_2018_7.pdf/1000
Disallow: /facilities/1000
Disallow: /index.php/about/1000
Disallow: /index.php/gallery/1000
Disallow: /index.php/career/advertisement/1000
Disallow: /index.php/international_relation/1000
Disallow: /assets/techno_ace_subject/biology/Model_Question_Paper_IX_X.pdf/1000
Disallow: /events/1000
Disallow: /assets/img/others/techno_echo_december_2018_3.pdf/1000
Disallow: /about/1000
Disallow: /career/1000
Disallow: /index.php/master/admin/
Disallow: /index.php/master/franchise/
Disallow: /index.php/master/franchiseti/
Disallow: /assets/img/others/techno_echo_15.pdf
Disallow: /assets/img/others/techno_echo_september_2018_11.pdf
Disallow: /index.php/question_paper/index.html
Disallow: /assets/img/others/techno_echo_september_2018_1.pdf
Disallow: /assets/img/others/techno_echo_march_2019_12.pdf
Disallow: /assets/img/others/techno_echo_june_2018_13.pdf
Disallow: /assets/img/others/techno_echo_june_2018_2.pdf
Disallow: /assets/img/others/techno_echo_june_2018_1.pdf
Disallow: /index.php/career/check_email_phone
Disallow: /assets/img/others/techno_echo_march_2018_14.pdf
Disallow: /assets/img/others/techno_echo_march_2019_4.pdf
Disallow: /index.php/student/tclist_single/488
Disallow: /assets/img/others/techno_echo_march_2019_9.pdf
Disallow: /assets/img/others/techno_echo_march_2019_13.pdf
Disallow: /assets/img/others/techno_echo_september_2018_10.pdf
Disallow: /assets/img/others/techno_echo_june_2018_10.pdf
Disallow: /index.php/student/tclist_single/428
Disallow: /index.php/student/tclist_single/413
Disallow: /assets/img/others/techno_echo_december_2018_16.pdf
Disallow: /index.php/career/get_phone_otp
Disallow: /index.php/career/save_form_data
Disallow: /index.php/career/verify_phone_otp
Disallow: /index.php/student/tclist_single/301
Disallow: /assets/img/others/techno_echo_march_2018_13.pdf
Disallow: /index.php/student/tclist_single/582
Disallow: /index.php/master/page/campuses
Disallow: /index.php/master/page/curriculum
Disallow: /index.php/student/tclist_single/267
Disallow: /index.php/student/tclist_single/20
Disallow: /index.php/student/tclist_single/94
Disallow: /index.php/master/page/facilities
Disallow: /index.php/student/tclist_single/631
Disallow: /assets/img/others/techno_echo_june_2018_11.pdf
Disallow: /index.php/index.html
Disallow: /assets/img/others/techno_echo_march_2019_3.pdf
Disallow: /index.php/student/tclist_single/86
Disallow: /index.php/student/tclist_single/256
Disallow: /index.php/student/tclist_single/155
Disallow: /index.php/student/tclist_single/635
Disallow: /index.php/student/tclist_single/594
Disallow: /index.php/student/tclist_single/492
Disallow: /index.php/master/franchiseti
Disallow: /index.php/student/tclist_single/159
Disallow: /index.php/student/tclist_single/630
Disallow: /index.php/student/tclist_single/537
Disallow: /index.php/student/tclist_single/166
Disallow: /index.php/student/tclist_single/655
Disallow: /index.php/career_login
Disallow: /student/tclist_single/454
Disallow: /index.html
Disallow: /index.php/master/page/facilities
Disallow: /index.php/student/tclist_single/302
Disallow: /assets/img/others/techno_echo_9.pdf
Disallow: /index.php/student/tclist_single/59
Disallow: /assets/img/others/techno_echo_december_2018_14.pdf
Disallow: /index.php/student/tclist_single/544
Disallow: /assets/img/others/techno_echo_september_2018_16.pdf
Disallow: /assets/img/others/techno_echo_september_2018_8.pdf
Disallow: /assets/images/photo_gallery/gallery-tigps-jalpaiguri1.png


